seg_id,time_to_failure
seg_2efd5c,8.48340834145833
seg_86cfe9,8.805587220924519
seg_d9d0e4,4.351280052851831
seg_f3063a,6.686120183240449
seg_750c93,3.335347898869084
seg_5e0902,3.136608424925309
seg_f46cc1,2.9696294846843534
seg_2916e3,8.56536388621878
seg_fde767,5.709465673834237
seg_05e0d7,3.6849268890758418
seg_37bf85,3.768873567756237
seg_d1cb37,10.567187242854342
seg_6eb146,8.454797589197764
seg_2eccb9,3.421893069774163
seg_74b3bd,7.4783397747211025
seg_df352f,3.136608424925309
seg_0d663a,7.632912546725731
seg_b80366,6.9125570987588905
seg_dcb51d,3.5451574891762188
seg_ead30e,3.0293606201582075
seg_f0cedb,7.6493069021180355
seg_1fe311,10.565596653782489
seg_c9e533,7.854148763590951
seg_3b95d2,10.39444162899826
seg_f931de,4.526091860151624
seg_89d8a0,3.3792990130027283
seg_fbe3c2,4.099862000955607
seg_5bd9ae,4.9681901289053485
seg_6de935,10.621337444735587
seg_b3cf21,4.190951971241088
seg_88b289,10.612727047683393
seg_8d4435,3.6177383569705914
seg_f24292,4.692736348339527
seg_78fc4b,8.007884235309321
seg_cf5764,8.612371952364997
seg_cd43b4,7.725075004923157
seg_60ab20,8.569114963297256
seg_555f63,3.5497359842490224
seg_7120ac,5.969834850295262
seg_3c64fb,8.061123108836252
seg_2cdbe3,2.870794331141896
seg_c666dd,5.013406422381007
seg_72b68c,9.73397601343986
seg_c20c06,2.7736597393386018
seg_0ebfd9,6.728385028703443
seg_25c8dc,6.959550839107339
seg_114b79,4.4877417034273
seg_0bb5fd,4.797822934529563
seg_f01368,6.796496869354298
seg_d86eb6,3.813680995420307
seg_a12acb,2.813542093322292
seg_19b9dd,6.910560531320374
seg_bc2186,5.928741769042904
seg_383b6b,3.2879192282745007
seg_266d4e,4.4877417034273
seg_9ddc99,6.732771854701822
seg_3fb24b,4.55501085973593
seg_d062a6,10.67896039633925
seg_70b375,8.484918639780242
seg_2367fb,8.73843680976334
seg_77db7b,8.718850786429018
seg_a96b47,3.696866142999814
seg_563059,8.04116614414261
seg_a16a1b,3.75375251240202
seg_aa508a,2.7736597393386018
seg_766e42,4.227738848607741
seg_00e5f7,5.012144122630874
seg_94d150,3.5484753998052327
seg_2e9a47,7.146840642949938
seg_7bf143,3.6089774304642885
seg_bb92b1,4.070093301498757
seg_c23641,3.288462567177844
seg_0c4e31,2.9894782661745185
seg_1d596d,3.796033135737048
seg_8f5589,7.28040543716056
seg_414d0f,6.674081009241354
seg_419b2a,7.607008867002378
seg_79dc90,6.538477026871372
seg_96dab2,8.805587220924519
seg_d3992e,8.488547813403743
seg_46dd7c,2.7736597393386018
seg_b9d8a0,6.405907917947498
seg_bb180c,2.4330704313344023
seg_2d92f0,9.859425743470162
seg_f650cc,2.9894782661745185
seg_f455bc,10.704941827279224
seg_447972,3.624841344856125
seg_868c85,5.786175530896232
seg_7f9b3a,4.673860721057311
seg_9bab11,8.462566382463768
seg_6a4ad1,8.867792911534075
seg_db90c0,3.3523349962340188
seg_610379,2.4710501192061884
seg_6b4e04,8.594412501099843
seg_4c067a,3.5397308298302588
seg_970b35,4.009688948413105
seg_92b095,3.037773271382852
seg_428d66,3.362704869504809
seg_8328f5,2.6290194675927707
seg_8be2da,6.848500127395617
seg_d0c8e2,3.2311538754481823
seg_d21066,3.3320848013931834
seg_397dc9,8.603732185402071
seg_b402ac,6.000464632615478
seg_a975df,2.8724948928810603
seg_ab644e,4.248184022390712
seg_376908,2.7736597393386018
seg_509d55,3.458548391078711
seg_b86ce1,4.189770935556742
seg_e3005e,4.0380078032602835
seg_51b68c,8.45548148233515
seg_1c4c5b,6.947769177166941
seg_f9e4f2,8.428816158257787
seg_31b808,6.826020148334099
seg_695380,3.3309844963836643
seg_2b4959,4.2142807796627695
seg_df8385,3.6775461058513774
seg_ba941e,7.737132930074361
seg_aae025,7.6628693143136015
seg_6cfb76,4.5611971077327595
seg_161aeb,7.773181145033423
seg_166f70,8.428816158257787
seg_6167f0,3.3911758066066167
seg_94ecad,10.451817222298462
seg_abc5fd,7.950740546490179
seg_b7a8a1,6.765982378862585
seg_2c762c,6.912463248448403
seg_c7a3bc,2.7736597393386018
seg_d78093,3.3172921514446285
seg_dd8805,8.577892539685035
seg_8bde47,9.489255302890196
seg_1db8e8,8.551791852824486
seg_786ff6,7.224493328146894
seg_d7f53a,3.1415792781544862
seg_fdc1d4,3.316908898170633
seg_6d36a1,10.5667436417677
seg_961ddf,3.485316357699957
seg_8200d2,2.9894782661745185
seg_45e7ad,3.2949524420492384
seg_ca407b,4.165130103210421
seg_8fb0d0,4.796202827332877
seg_71f571,5.399834623044376
seg_0f74a3,7.236896694220466
seg_dceeca,3.136608424925309
seg_c35940,3.1459936475719283
seg_ef644a,6.3715861344448985
seg_07f37c,3.912152892299386
seg_c26fb4,3.2431282393752228
seg_95644e,4.2954675616074685
seg_060ce4,3.272031696824896
seg_88a81d,3.615999471656116
seg_18fb65,2.7736597393386018
seg_ff0f1b,2.870794331141896
seg_d14524,4.408719009261415
seg_22e509,3.1291664999014124
seg_3c8545,3.291741399711688
seg_739643,7.415962790703449
seg_46c6d3,7.738777234421827
seg_2642d0,3.698762690275253
seg_d3bb14,4.285402658155784
seg_34ef79,6.2808239773473336
seg_c5dada,4.353562583889813
seg_87f6c8,7.254501757437207
seg_552b8e,8.462566382463768
seg_6fc8b3,7.240278845247775
seg_b57e76,6.712781799938343
seg_c52ae6,2.7736597393386018
seg_6f3d90,6.054613492403206
seg_5f352e,3.673584360610556
seg_514543,2.8275078252250614
seg_2099f4,4.235493683590443
seg_2774c4,8.49206019767853
seg_9c3ef8,8.57339986174117
seg_06d4a2,3.4140378000342744
seg_6e98aa,2.9777218814437014
seg_a2986f,7.6185407041514255
seg_fea3e2,7.738777234421827
seg_727fc7,3.306962195217248
seg_7cef95,8.227799216245637
seg_93211c,6.954855133874549
seg_e8a2c4,4.861470929587691
seg_0eb333,3.7148458418778487
seg_a437cb,3.136608424925309
seg_9e7dff,3.254431718974516
seg_bf58ce,8.361576088237518
seg_7ebdc3,3.6313053447811137
seg_750244,8.554581101762144
seg_2c5e9f,5.861918321366384
seg_2977cd,4.556954840547872
seg_326eb7,3.262646474178277
seg_2abd33,4.299127865248362
seg_b7da0a,3.672371327378135
seg_f6f683,4.8215360755380345
seg_e0c329,3.2286328110838376
seg_b686e5,2.7736597393386018
seg_eacccf,3.417943555733696
seg_37669c,4.131285175687133
seg_6ae32d,3.0866128579778125
seg_6ed49a,9.448960740629222
seg_500108,3.9321822216838966
seg_fa34c7,7.9636014340595365
seg_e29670,3.6246172041766864
seg_2f5695,2.9894782661745185
seg_232559,7.512500958450037
seg_996c37,10.456647319607818
seg_97ad82,7.895432149117582
seg_d693b0,9.236861777984524
seg_9e3837,3.4406902260646763
seg_82316b,3.0652666255890413
seg_e40d64,8.522901219051166
seg_2aa101,3.973141095441692
seg_2ece02,3.4677557116642186
seg_709d08,6.282806962259482
seg_90ef18,8.428816158257787
seg_6ab188,7.115483565130898
seg_1da819,3.2150196579515256
seg_e6b236,8.232431599200734
seg_9940e8,8.525810421884511
seg_24f338,3.1992030520232966
seg_51f6fd,4.093168620351022
seg_4a6096,3.0866128579778125
seg_ff4236,4.312479774814799
seg_f6e1ca,4.577680735852537
seg_3661de,10.48661200894648
seg_4d5a4a,3.385391161245155
seg_bb6904,3.0883134197169766
seg_3d6e79,6.852686287089447
seg_8fc754,8.052705102170178
seg_f21a22,3.738630406141652
seg_9e8323,2.8460308790843265
seg_6edcb8,4.436647135965024
seg_7d65c7,9.269470464940994
seg_d85e2e,3.101473624608712
seg_170684,8.695251468856032
seg_1c401b,6.9125570987588905
seg_aa9b8e,7.589297717706115
seg_24c1c9,3.8070694978204163
seg_cb0e21,10.696331430227026
seg_25b38a,7.354930103222829
seg_2b2cb3,6.766672482459525
seg_f95fd3,8.73843680976334
seg_3db0a8,3.197727051826602
seg_e9e65b,7.212203722321547
seg_666056,3.365148260497132
seg_60277f,4.7656567420159
seg_1ece48,2.7736597393386018
seg_b2b331,3.201385315845517
seg_476700,3.898356643539002
seg_59de0b,3.814100422263442
seg_40f810,3.8775509073106873
seg_ab15ad,6.568714809567928
seg_4743fa,8.428816158257787
seg_5b392b,2.9166599395000365
seg_214492,2.7147069397798336
seg_ad591c,7.936358104357886
seg_ad759c,2.870794331141896
seg_cd2b53,2.7736597393386018
seg_9d6ff0,3.539525379607136
seg_0d04b9,3.945170343512413
seg_e4c15a,4.5441451530693024
seg_d7ab50,2.775452724933269
seg_75cd6a,3.132137025969984
seg_395e0e,7.817207387880441
seg_9a7c46,4.0033602391320215
seg_8b798b,8.462566382463768
seg_5c1a4d,2.9448660326267846
seg_e8385f,8.428816158257787
seg_7c2c48,3.489522600246464
seg_162fc4,7.630188938461872
seg_ac68bb,2.8389284586508685
seg_5765b6,7.523225011822125
seg_703cea,9.206562702727895
seg_0b48c4,3.6485711377914822
seg_76e914,3.1369629962281524
seg_d098df,8.629806059829455
seg_864fcf,3.1459936475719283
seg_abb03a,4.333676584507683
seg_77f9e3,3.0866128579778125
seg_63582a,8.462566382463768
seg_1144bc,8.428816158257787
seg_a6cd86,4.582778505138965
seg_9c3d6a,9.889390432808824
seg_d9b162,6.483779560265847
seg_461b63,3.2673890496025257
seg_3d581c,2.7736597393386018
seg_a6959c,8.756333561102434
seg_596ae3,6.630988357706013
seg_a35e7c,8.462566382463768
seg_f61b0e,5.510032520078441
seg_f86c41,3.157346936921643
seg_a53e4c,4.038285686522482
seg_4fd191,2.9106766851255856
seg_9802c3,3.4984356515112185
seg_d19980,9.206562702727895
seg_3cfb73,8.6413957679235
seg_c183e4,4.375781984580828
seg_a6e801,2.9664314720465828
seg_d0f803,3.244828801114387
seg_264c7d,7.871044745280244
seg_7b2994,3.7020682106383367
seg_4acc4b,4.085398845546576
seg_530a02,10.565596653782489
seg_b253ee,3.2505003558377807
seg_4fce5b,3.1459936475719283
seg_545fda,8.288496454949506
seg_adf986,6.3715861344448985
seg_8785e2,6.579322831293199
seg_5597ed,3.5251115348961912
seg_4ad674,2.8944683145970087
seg_82d7b6,3.3854985383609857
seg_d37b05,7.139345287270382
seg_c58ca5,5.03302035386027
seg_f5e682,3.4016166942992787
seg_fb4c26,4.413413332792191
seg_d35e50,6.790926196955893
seg_6ac67a,3.2150196579515256
seg_c7b424,9.014934390039727
seg_bfe0b6,8.428816158257787
seg_d6b546,7.354930103222829
seg_280e3b,4.603696637051205
seg_23efb0,4.4877417034273
seg_98c44d,3.0490277818970246
seg_cedf3e,8.199102820541299
seg_ca8389,3.3937875955916974
seg_758ca4,3.244828801114387
seg_4ba3d1,9.146318550853778
seg_bd5022,3.2237848155503843
seg_17799c,7.945168028331414
seg_aabc52,8.580247319228063
seg_456149,8.890397884163043
seg_da8b88,4.750570578119307
seg_a9f80e,8.199102820541299
seg_4e3bd7,3.1459936475719283
seg_56e3e7,8.428816158257787
seg_f8db0a,3.7117620980472164
seg_98a819,6.868375156756833
seg_74235f,4.940073572837004
seg_ba83da,5.05370843560274
seg_735cdd,4.845455382264318
seg_a03e6a,2.8724948928810603
seg_a25c46,3.4787343920537723
seg_8e5704,7.632912546725731
seg_3edf51,2.7736597393386018
seg_2883ec,8.50161765221158
seg_41be18,7.550237085180067
seg_74ffde,5.026772229611356
seg_be811d,3.803385957449728
seg_d88da7,8.333633306444483
seg_2bf9dd,8.324628573292461
seg_f67ce2,3.842060740352484
seg_e00465,7.607008867002378
seg_580b65,8.12551928555145
seg_50a667,3.3145328474361926
seg_ee2781,7.725075004923157
seg_0a42ba,9.024725960013507
seg_00f3b9,3.3689132242798863
seg_dcf242,6.000464632615478
seg_af6204,4.635680897304424
seg_070bb0,3.037773271382852
seg_c22bd4,10.618876155902996
seg_5147e1,4.006923804103319
seg_5c9077,7.212203722321547
seg_dcd9df,3.2778070534142527
seg_8d6a7d,3.1686556572015285
seg_1fc7ab,6.79327310658082
seg_e76e6e,3.406074388420377
seg_b52710,3.042520825049944
seg_29a073,4.404564083921784
seg_da21ee,8.454797589197764
seg_e5e238,2.9894782661745185
seg_324447,8.484918639780242
seg_fbd66b,3.482275749001021
seg_06b8c9,4.175421333180688
seg_168d1c,7.519031968457706
seg_5a1adb,3.8660909557706815
seg_f80e44,3.4370082672567777
seg_e405fe,3.810793608132741
seg_fde86d,8.094294780756575
seg_3bd97e,8.428816158257787
seg_b69455,9.233352620938488
seg_6de4fd,7.725075004923157
seg_86892f,2.9894782661745185
seg_e3cf1a,4.288839300103255
seg_ad82ca,5.756207470337569
seg_ade769,6.118807169846753
seg_1eeb8f,3.3255729149394107
seg_004ee5,2.5348868885901914
seg_29d497,4.848520498128997
seg_dc6e94,4.858720177263915
seg_3b30fd,9.59433923190388
seg_83bef8,5.4011120404723085
seg_447cb3,8.428816158257787
seg_49fdf0,8.594412501099843
seg_e20d76,4.153610127050166
seg_266c6e,5.082723006688887
seg_7848f8,2.7736597393386018
seg_32906d,3.2431282393752228
seg_5a0479,6.70418266538236
seg_fd8add,7.0550334481678805
seg_4eb127,2.9894782661745185
seg_d42c77,7.346561070361752
seg_4d2671,4.224786558140456
seg_fa0ac7,6.246582050057881
seg_f383fb,3.797813069140032
seg_63c983,2.7736597393386018
seg_d661ce,3.1858760015556182
seg_5470ca,2.7382028298066445
seg_90ec68,9.850315182134514
seg_45e062,8.428816158257787
seg_c703be,6.502975279849327
seg_3bfcf6,5.1485488527304115
seg_77e7bf,3.966479245490559
seg_14d1d3,4.240247768119146
seg_74dda9,7.512650815994924
seg_8c341c,8.82382604172071
seg_f99b64,6.9418844119838
seg_5f0a92,3.002262128346888
seg_dbf3f2,2.8460308790843265
seg_eee89d,3.0018939875594675
seg_e64dfa,5.570919362585144
seg_2005a7,4.730128176743341
seg_4abc29,3.3523349962340188
seg_23c947,4.067653405011302
seg_64dcf0,6.544798237353289
seg_f1a771,3.25349984269156
seg_53a5fd,6.047206429118807
seg_86720f,7.7092085109499635
seg_4adeda,10.456448941238284
seg_0e3739,3.0537062154513563
seg_c3836b,3.3097231795446183
seg_5bfbf0,3.4298196499261238
seg_e217fc,4.635680897304424
seg_64f8dc,5.053329299232968
seg_71348a,2.8460308790843265
seg_a9b957,2.996197970194848
seg_6b536d,4.216415207585621
seg_8f1127,2.7736597393386018
seg_c73df6,3.1672116788819618
seg_2c69e4,9.157134593227704
seg_dbc615,3.244828801114387
seg_c2b8f7,4.127581140945605
seg_46012e,8.766704902083214
seg_d7f015,5.565149678156579
seg_5965d8,4.425794631826922
seg_0be6ee,3.3523349962340188
seg_a50d28,10.59247669664258
seg_a436bc,7.607008867002378
seg_138807,5.189319750514076
seg_bf1294,2.9664314720465828
seg_29475f,3.662254380596329
seg_70991d,3.0992986280006383
seg_7a9228,3.353905241608007
seg_4a9e6b,7.523093377327497
seg_b108c9,3.3097231795446183
seg_222c5f,4.257457390560171
seg_d1fbb8,10.49443787057382
seg_a00985,4.867701684189735
seg_25ab3f,3.458774992272569
seg_6e1ee7,8.361576088237518
seg_758374,2.9894782661745185
seg_ba1d68,3.4341830524115418
seg_cea185,5.037376420752309
seg_932828,9.682326159047204
seg_36e32d,8.428816158257787
seg_23fe27,8.57359962601932
seg_b9361a,3.1656016742975597
seg_f5d2dd,9.703217206042737
seg_54b0ee,8.344978132631471
seg_8bec6f,4.987394309054772
seg_6681ee,2.8754626400401717
seg_0cb81b,3.132932150510453
seg_cc667b,3.161830396330135
seg_a7b454,3.874112529568488
seg_845a2a,10.332428684229553
seg_f48db9,3.8827038403256102
seg_d795ab,8.223233337395179
seg_b4402d,10.45787841425985
seg_211486,10.590047933465826
seg_b0cf32,8.428816158257787
seg_83ef67,9.669774461550183
seg_e25aca,4.295199309239232
seg_42c4c9,4.649637020141914
seg_4f5931,10.305529166124836
seg_361f5a,8.631675109580609
seg_1a671a,2.9014845627771924
seg_c47bdc,7.571703810562433
seg_148698,8.590535180447969
seg_c0d7da,2.9664314720465828
seg_24c078,7.983454161032128
seg_037461,3.8195164258845216
seg_76106f,10.456647319607818
seg_607559,8.580500133364644
seg_8c0114,3.5387183052785662
seg_211299,5.673312140479393
seg_a63573,3.676895579013188
seg_398a25,4.545229542874148
seg_6b3a9d,3.4670550671981784
seg_c9201c,3.299171304079328
seg_c509ff,3.385933078686517
seg_7211f1,8.061123108836252
seg_b00f05,8.116389990368656
seg_b947ae,4.227425007937653
seg_5311d1,2.7736597393386018
seg_b02e31,8.6413957679235
seg_b0a794,3.5484753998052327
seg_61219c,3.072725263649831
seg_d5df41,8.199102820541299
seg_5eb380,3.7857019092119772
seg_8cdf83,3.1879469041017945
seg_77df38,7.945168028331414
seg_2f4f14,3.765699094588274
seg_2642d4,6.300349937419227
seg_39a886,4.5708160046761295
seg_66ed4d,2.7736597393386018
seg_373ba6,3.5415859297230483
seg_890181,7.838619688040983
seg_27b7c8,8.73843680976334
seg_de3237,7.825088801297767
seg_430e66,7.864284936401327
seg_1baf33,3.9992893543575967
seg_a704ee,6.210959967637647
seg_74ce61,7.708021558808983
seg_5c530f,3.445314033886186
seg_c24946,3.2311538754481823
seg_8599ec,3.40271053819289
seg_c01f63,8.316726038834869
seg_dd780d,3.485316357699957
seg_c901c0,3.101473624608712
seg_c4af54,3.5552814909202315
seg_a247ac,9.674139684939627
seg_b691c5,3.03439825193944
seg_588f61,3.3161584014442624
seg_85c1c0,3.854106007200238
seg_0c8502,9.328352711945495
seg_23bdf9,6.5982969587267695
seg_cc7e39,8.361576088237518
seg_8f25b0,8.462566382463768
seg_4cb9c6,3.916729115887339
seg_4729a7,4.196866708039677
seg_4280d9,10.39444162899826
seg_77fe77,6.745928003863188
seg_4ddddc,6.783295865907031
seg_e10d3b,9.481294238444644
seg_efb639,8.261308511150856
seg_e05de2,3.4672392174226783
seg_635770,9.489255302890196
seg_455b16,3.6325168969309622
seg_e14149,5.928741769042904
seg_6a116b,4.895385539842153
seg_fb8af5,3.3226199690928437
seg_c6c29f,3.6008723469137114
seg_35b009,3.2150196579515256
seg_16a270,6.97079427629767
seg_b7b098,3.2295604177052475
seg_19ec5c,8.631675109580609
seg_a5fbcc,2.59187892625504
seg_55239a,3.5799256018937635
seg_7d88e3,9.389111687400034
seg_abaad2,8.985471832712568
seg_66b7c3,7.516594911744058
seg_73ab4a,2.7736597393386018
seg_f5406b,3.0652666255890413
seg_9ad925,9.56528718459492
seg_280863,3.829999172001219
seg_fad815,3.3261010205190265
seg_b89218,10.638708478623363
seg_0b32f7,2.9777218814437014
seg_7c10c1,3.336553692789343
seg_2fb672,7.6628693143136015
seg_7d994f,2.7736597393386018
seg_7ce9cb,3.8097766060091103
seg_1201e8,3.2286328110838376
seg_2a0dc0,8.677456764690088
seg_3f3689,2.8724948928810603
seg_ddddf0,3.379748333770092
seg_327ed4,3.25349984269156
seg_53caf1,8.261308511150856
seg_c65135,2.9894782661745185
seg_651808,3.1793435600300173
seg_36b77f,9.518380618478083
seg_6f60b2,3.9068708618107015
seg_53498a,3.444451337919754
seg_96cd5d,2.925398217876164
seg_137f8a,7.9163544542005075
seg_055127,4.259227472922362
seg_5e8ef4,8.199102820541299
seg_c6b514,4.5721846558379005
seg_529be4,4.88673243506007
seg_a2e2c8,3.800889748758324
seg_4a719c,3.8728664359091813
seg_70be4d,9.038516643934402
seg_be0dfa,8.527874958611411
seg_8c6d4e,3.3655871566529614
seg_b36c8a,3.50084677227878
seg_496d07,3.4066477089983005
seg_a05c22,3.0866128579778125
seg_18f633,4.006763353478493
seg_0b9ad8,8.261308511150856
seg_76f1af,4.194822257289149
seg_0d6d68,3.574126822776944
seg_fe86f5,6.378770018481579
seg_5ed47e,8.454797589197764
seg_c09a41,3.7401270860116367
seg_3cbccf,3.8239097511973053
seg_9a812d,3.6195969656038214
seg_63c518,2.870794331141896
seg_7fac26,8.488547813403743
seg_35dd45,8.462566382463768
seg_f6b70c,8.361652666587023
seg_84fc12,9.389111687400034
seg_a1acb2,4.0137183421007485
seg_e3e762,8.361576088237518
seg_30501b,8.454797589197764
seg_05f126,9.374076150770373
seg_c20a27,4.2967091105032695
seg_dcbe02,4.275639931360262
seg_cf74e8,3.7840425336248886
seg_c714d0,8.462566382463768
seg_63c8e4,8.462566382463768
seg_1bd38e,8.498396863008205
seg_45b051,2.7736597393386018
seg_6074f9,3.570942124645333
seg_e24496,8.523076837530741
seg_6c909f,3.0128399966223163
seg_9b7f93,3.3700483036579074
seg_a0646a,3.4761721875473266
seg_eb7595,3.5119893250865646
seg_ce46ba,2.9965408634724
seg_c60f1d,2.9894782661745185
seg_a56c04,4.004825199243943
seg_919a6a,3.0866128579778125
seg_0a1bd0,6.210959967637647
seg_2cac57,8.488547813403743
seg_d9dab4,8.462566382463768
seg_ef74dc,6.868375156756833
seg_cc4932,7.675210581841387
seg_804fb5,6.868375156756833
seg_961d02,3.2431282393752228
seg_d146a6,3.7966938980553726
seg_d328bb,3.071527885585647
seg_8f4781,3.9081661495959032
seg_9ee0aa,8.73843680976334
seg_3d9aa0,4.671251008188902
seg_9757ac,10.403760738034444
seg_dcfb4b,8.568431070159868
seg_e1f045,6.439653550648768
seg_b80b89,4.33088284233427
seg_2700bd,3.537780865889692
seg_87a616,4.07606611284386
seg_1827c5,8.462566382463768
seg_beda44,4.402344763533861
seg_90e904,3.029880171022123
seg_13e25f,6.432868584963147
seg_d753f8,2.8460308790843265
seg_6c34c2,3.103114419971296
seg_4d8f0f,3.0883134197169766
seg_2be983,10.39444162899826
seg_f93ce5,3.4186660370950217
seg_7480f4,8.920222303686613
seg_075f77,3.651995962995063
seg_a39f3b,8.73843680976334
seg_6be48e,3.9858868679571366
seg_b284b2,2.8724948928810603
seg_64be91,9.883486854054835
seg_7f93b2,3.3222537849267875
seg_750e7e,7.940709428140787
seg_457234,10.647318875675564
seg_4848e3,4.13930643861933
seg_9d1b26,4.658054037116561
seg_f229bf,5.709465673834237
seg_f639cd,9.674139684939627
seg_0fca83,3.037773271382852
seg_d68930,8.491021848867344
seg_a61e1c,4.650356544936939
seg_8456d3,3.130136698544569
seg_518b1e,2.8460308790843265
seg_4c3a2b,8.361576088237518
seg_325790,3.132137025969984
seg_316f86,3.1986082164120067
seg_c3f8d7,3.4757730668905453
seg_d9190c,3.692933723552761
seg_08f441,3.429151692190845
seg_8cd159,3.840564436060177
seg_12ac20,10.618458127582556
seg_b95a77,10.565596653782489
seg_e90c0d,3.5919626929879134
seg_a6bf91,6.9429067908241215
seg_c3507f,5.293515554758618
seg_8aeb99,9.674139684939627
seg_a99be9,8.568431070159868
seg_740837,4.260328861518135
seg_a5dea6,8.608704610375874
seg_702e03,3.685921761453141
seg_c12d7d,8.492744090815918
seg_a5271e,3.0652666255890413
seg_f7050a,3.5519186325370047
seg_115617,3.520829237647665
seg_9825e0,6.550429713263515
seg_038879,7.53840463817339
seg_7ed2dd,3.488413700118582
seg_902074,8.199102820541299
seg_edda79,5.657496430703818
seg_151368,8.199102820541299
seg_c5f986,3.895529051597831
seg_b9619c,4.0686283413868365
seg_10c09d,9.593742579845463
seg_629822,3.897432576608818
seg_561cf4,2.7736597393386018
seg_0d0250,3.417943555733696
seg_753ba6,2.9894782661745185
seg_6d6fad,2.8864483313612186
seg_c179f8,3.837654549428664
seg_05b66a,8.428816158257787
seg_c5c455,2.8026494092347343
seg_96fa35,3.3172921514446285
seg_4e627b,3.0883134197169766
seg_739fb0,2.7736597393386018
seg_37608b,4.0033602391320215
seg_0a45a1,2.7736597393386018
seg_a7561c,2.9431654708876205
seg_944c98,3.010521363940466
seg_bb6fcb,6.300349937419227
seg_9c8bc8,3.8100112529997823
seg_146926,10.590047933465826
seg_e3b1f1,8.128204711780443
seg_eb2e11,4.779727015331037
seg_c106ca,3.7779557179089154
seg_a86231,4.019846574890456
seg_18d1d0,3.1459936475719283
seg_efd9ec,8.488547813403743
seg_591954,8.454797589197764
seg_09f0ff,3.2879192282745007
seg_7c6c31,9.093294967746107
seg_dc73b8,3.350178193159977
seg_d2a533,6.200760446730149
seg_5abfdd,2.3961005499041343
seg_b52dac,3.60890303521496
seg_78ded2,3.1459936475719283
seg_8a6b0e,3.7333512332666463
seg_a39fa8,10.456448941238284
seg_2a6343,7.509662730012566
seg_d014a3,8.454797589197764
seg_8db6f0,7.2638957623653955
seg_23323e,2.9894782661745185
seg_f02d32,5.709465673834237
seg_f22163,10.5667436417677
seg_43597f,3.294682866070091
seg_b1b95e,3.473807532842039
seg_e1daa0,6.040800347713993
seg_4e2c66,2.7736597393386018
seg_705463,3.5520327603187503
seg_a88dde,7.730456515548536
seg_e877a5,4.534483499930632
seg_1e617a,3.434404036345177
seg_2e64af,3.1876681241233507
seg_a45455,5.250040158019678
seg_a88097,8.428816158257787
seg_df45b0,7.402752112943994
seg_d5d3a1,3.700219359083909
seg_4f76a2,3.160426819723757
seg_741fc1,8.09255448025087
seg_9f22a0,9.219526429843324
seg_12b9ba,8.061123108836252
seg_9a43ef,9.270625865250322
seg_f2cb5e,2.7736597393386018
seg_53fa13,3.0866128579778125
seg_a0a423,3.3152026464918154
seg_4a91a9,2.9894782661745185
seg_f6d51b,3.037773271382852
seg_64daae,3.6675001910777385
seg_cdadb5,9.226344994547313
seg_d6b386,7.607008867002378
seg_093a0a,7.588220333015633
seg_9ad261,5.411096821886495
seg_4d18f4,2.7736597393386018
seg_0c9aa8,10.512593439886457
seg_434c96,2.9894782661745185
seg_4c8db6,9.161252993807633
seg_9e61da,3.8987106395521134
seg_49336f,3.9789237551695247
seg_c23429,4.0677778056651315
seg_4b0839,3.037773271382852
seg_80211c,9.518431311795652
seg_49b0cb,8.462566382463768
seg_57908c,4.0575125505442085
seg_c5256d,5.163536347887739
seg_c5dee4,2.7736597393386018
seg_a674d2,8.551652428714629
seg_830cff,3.389882453020717
seg_97a161,4.774794279034704
seg_38ee24,4.545229542874148
seg_7f3ab0,4.0575125505442085
seg_cbcce9,5.7742456984567845
seg_86e874,2.8997840010380287
seg_9d1dbe,9.389111687400034
seg_bf7224,3.696866142999814
seg_8f6284,3.631788730145865
seg_3f5be6,3.770300755154184
seg_fe5945,3.9574257468723237
seg_75dc3e,4.7311943587173415
seg_586c0f,3.5037377551104174
seg_660fef,6.544798237353289
seg_790108,6.966736951729717
seg_d2551a,8.491021848867344
seg_514b85,10.395672723650296
seg_730ebe,2.8026494092347343
seg_266805,3.872786702103964
seg_f6e89f,8.440564903407795
seg_570d69,8.462566382463768
seg_a31fe3,8.51531988171025
seg_75211e,4.911922937773712
seg_9c8162,6.426873356698604
seg_d47aba,3.7117620980472164
seg_54af0d,2.7736597393386018
seg_9f57c4,8.04116614414261
seg_70edf5,6.532489897366327
seg_3b95dc,3.0113007379356285
seg_ea8270,10.512593439886457
seg_1f9aed,4.836974696911259
seg_247262,3.812282805055873
seg_9f7542,8.454797589197764
seg_77bf79,3.010521363940466
seg_5cfba9,7.729360783722633
seg_b5804a,3.5468908151111607
seg_03d63e,2.967369524866218
seg_724df9,2.7736597393386018
seg_0c3943,3.1915807298334613
seg_6d4fa6,2.4330704313344023
seg_78db0a,9.45131737800959
seg_55a9a4,7.139345287270382
seg_bc437b,7.671995677508936
seg_9a1c76,2.956018689727927
seg_061a33,7.856513288748528
seg_ab9654,8.428816158257787
seg_fbff25,3.554896892794173
seg_00648a,2.9448660326267846
seg_a802fa,9.448960740629222
seg_259dd3,10.638708478623363
seg_cdf88e,4.054382834381398
seg_a87e79,2.7736597393386018
seg_c42952,3.1801491611264168
seg_0a97c4,4.8129644553602615
seg_8f592b,10.581437536413627
seg_6df48e,9.093294967746107
seg_9d3013,7.550237085180067
seg_20b8d0,6.113566291961974
seg_bdae02,8.428816158257787
seg_f97274,3.4792165593686577
seg_77c546,3.248716657899437
